State,Locality/Suburb,Postcode,Electorate,Redistributed Electorate,Other Locality(s),Unnamed: 6
WA,ADAMSVALE,6375,O'Connor,,,
WA,ALBANY,6330,O'Connor,,,
WA,ALDERSYDE,6306,O'Connor,,,
WA,ALLANSON,6225,O'Connor,,,
WA,AMELUP,6338,O'Connor,,,
WA,ARTHUR RIVER,6315,O'Connor,,,
WA,BADGEBUP,6317,O'Connor,,,
WA,BALBARRUP,6258,O'Connor,,,
WA,BALLADONIA,6443,O'Connor,,,
WA,BALLAYING,6315,O'Connor,,,
WA,BANDY CREEK,6450,O'Connor,,,
WA,BANDYA,6440,O'Connor,,,
WA,BANNISTER,6390,O'Connor,,,
WA,BAYONET HEAD,6330,O'Connor,,,
WA,BEADELL,6440,O'Connor,,,
WA,BEAUFORT RIVER,6394,O'Connor,,,
WA,BEAUMONT,6450,O'Connor,,,
WA,BEEDELUP,6260,O'Connor,,,
WA,BEENONG,6353,O'Connor,,,
WA,BENJINUP,6255,O'Connor,,,
12345...,12345...,12345...,12345...,12345...,12345...,
1,2,3,4,5,...,
WA,BIG GROVE,6330,O'Connor,,,
WA,BILBARIN,6375,O'Connor,,,
WA,BINDULI,6430,O'Connor,,,
WA,BOBALONG,6320,O'Connor,,,
WA,BOILUP,6394,O'Connor,,,
WA,BOKAL,6392,O'Connor,,,
WA,BOORABBIN,6429,O'Connor,,,
WA,BOORARA BROOK,6262,O'Connor,,,
WA,BORDEN,6338,O'Connor,,,
WA,BORDERDALE,6320,O'Connor,,,
WA,BORNHOLM,6330,O'Connor,,,
WA,BOSCABEL,6394,O'Connor,,,
WA,BOULDER,6432,O'Connor,,,
WA,BOUNDAIN,6312,O'Connor,,,
WA,BOW BRIDGE,6333,O'Connor,,,
WA,BOWELLING,6225,O'Connor,,,
WA,BOXWOOD HILL,6338,O'Connor,,,
WA,BOYATUP,6450,O'Connor,,,
WA,BOYERINE,6316,O'Connor,,,
WA,BOYUP BROOK,6244,O'Connor,,,
12345...,12345...,12345...,12345...,12345...,12345...,
1,2,3,4,5,...,
WA,BREMER BAY,6338,O'Connor,,,
WA,BRIDGETOWN,6255,O'Connor,,,
WA,BROAD ARROW,6431,O'Connor,,,
WA,BROADWOOD,6430,O'Connor,,,
WA,BROKE,6398,O'Connor,,,
WA,BROOKTON,6306,O'Connor,,,
WA,BROOMEHILL EAST,6318,O'Connor,,,
WA,BROOMEHILL VILLAGE,6318,O'Connor,,,
WA,BROOMEHILL WEST,6318,O'Connor,,,
WA,BROWN HILL,6431,O'Connor,,,
WA,BUCKINGHAM,6225,O'Connor,,,
WA,BULLABULLING,6429,O'Connor,,,
WA,BULLARING,6373,O'Connor,,,
WA,BULLOCK HILLS,6317,O'Connor,,,
WA,BULONG,6431,O'Connor,,,
WA,BULYEE,6306,O'Connor,,,
WA,BUNICHE,6353,O'Connor,,,
WA,BURAMINYA,6452,O'Connor,,,
WA,CAIGUNA,6443,O'Connor,,,
WA,CALLCUP,6260,O'Connor,,,
12345...,12345...,12345...,12345...,12345...,12345...,
1,2,3,4,5,...,
WA,CANCANNING,6315,O'Connor,,,
WA,CAPE ARID,6452,O'Connor,,,
WA,CAPE LE GRAND,6450,O'Connor,,,
WA,CARDIFF,6225,O'Connor,,,
WA,CARROLUP,6317,O'Connor,,,
WA,CARTMETICUP,6316,O'Connor,,,
WA,CASCADE,6450,O'Connor,,,
WA,CASTLETOWN,6450,O'Connor,,,
WA,CATTERICK,6255,O'Connor,,,
WA,CENTENNIAL PARK,6330,O'Connor,,,
WA,CHADWICK,6450,O'Connor,,,
WA,CHANGERUP,6394,O'Connor,,,
WA,CHANNYBEARUP,6260,O'Connor,,,
WA,CHERRY TREE POOL,6395,O'Connor,,,
WA,CHEYNES,6328,O'Connor,,,
WA,CHOWERUP,6244,O'Connor,,,
WA,COBLININE,6317,O'Connor,,,
WA,COCKLEBIDDY,6443,O'Connor,,,
WA,CODJATOTINE,6308,O'Connor,,,
WA,COLLANILLING,6315,O'Connor,,,
12345...,12345...,12345...,12345...,12345...,12345...,
1,2,3,4,5,...,
WA,COLLIE,6225,O'Connor,,,
WA,COLLIE BURN,6225,O'Connor,,,
WA,COLLINGWOOD HEIGHTS,6330,O'Connor,,,
WA,COLLINGWOOD PARK,6330,O'Connor,,,
WA,COLLINS,6260,O'Connor,,,
WA,COMMODINE,6311,O'Connor,,,
WA,CONDINGUP,6450,O'Connor,,,
WA,CONTINE,6311,O'Connor,,,
WA,COOLGARDIE,6429,O'Connor,,,
WA,COOMALBIDGUP,6450,O'Connor,,,
WA,CORRIGIN,6375,O'Connor,,,
WA,COSMO NEWBERY,6440,O'Connor,,,
WA,COWALELLUP,6336,O'Connor,,,
WA,COYRECUP,6317,O'Connor,,,
WA,CRANBROOK,6321,O'Connor,,,
WA,CROWEA,6262,O'Connor,,,
WA,CUBALLING,6311,O'Connor,,,
WA,CUNDEELEE,6434,O'Connor,,,
WA,CUTHBERT,6330,O'Connor,,,
WA,DALYUP,6450,O'Connor,,,
12345...,12345...,12345...,12345...,12345...,12345...,
1,2,3,4,5,...,
WA,DARDADINE,6392,O'Connor,,,
WA,DARKAN,6392,O'Connor,,,
WA,DARTNALL,6320,O'Connor,,,
WA,DATATINE,6317,O'Connor,,,
WA,DEANMILL,6258,O'Connor,,,
WA,DENBARKER,6324,O'Connor,,,
WA,DENMARK,6333,O'Connor,,,
WA,DIAMOND TREE,6258,O'Connor,,,
WA,DINGUP,6258,O'Connor,,,
WA,DINNINUP,6244,O'Connor,,,
WA,DIXVALE,6258,O'Connor,,,
WA,DONGOLOCKING,6315,O'Connor,,,
WA,DROME,6330,O'Connor,,,
WA,DRYANDRA,6311,O'Connor,,,
WA,DUDININ,6363,O'Connor,,,
WA,DUMBERNING,6312,O'Connor,,,
WA,DUMBLEYUNG,6350,O'Connor,,,
WA,DUNN ROCK,6355,O'Connor,,,
WA,DURANILLIN,6393,O'Connor,,,
WA,DWARDA,6308,O'Connor,,,
...678910...,...678910...,...678910...,...678910...,...678910...,...678910...,
...,6,7,8,9,10,...
WA,EAST MUNGLINUP,6450,O'Connor,,,
WA,EAST NEWDEGATE,6355,O'Connor,,,
WA,EAST PINGELLY,6308,O'Connor,,,
WA,EAST POPANYINNING,6309,O'Connor,,,
WA,EAST WICKEPIN,6370,O'Connor,,,
WA,EASTBROOK,6260,O'Connor,,,
WA,ELLEKER,6330,O'Connor,,,
WA,EMU FLAT,6431,O'Connor,,,
WA,EMU POINT,6330,O'Connor,,,
WA,ESPERANCE,6450,O'Connor,,,
WA,EUCLA,6443,O'Connor,,,
WA,EWLYAMARTUP,6317,O'Connor,,,
WA,FEYSVILLE,6431,O'Connor,,,
WA,FITZGERALD,6337,O'Connor,,,
WA,FITZGERALD RIVER NAT PK,6346,O'Connor,,,
WA,FLINDERS PARK,6330,O'Connor,,BAYONET HEAD,
WA,FOREST HILL,6324,O'Connor,,,
WA,FORREST,6434,O'Connor,,,
WA,FORRESTANIA,6359,O'Connor,,,
WA,FRANKLAND RIVER,6396,O'Connor,,,
...678910...,...678910...,...678910...,...678910...,...678910...,...678910...,
...,6,7,8,9,10,...
WA,FRASER RANGE,6443,O'Connor,,,
WA,FRENCHMAN BAY,6330,O'Connor,,,
WA,GAIRDNER,6337,O'Connor,,,
WA,GIBSON,6448,O'Connor,,,
WA,GIBSON DESERT SOUTH,0872,O'Connor,,,
WA,GILLIMANNING,6308,O'Connor,,,
WA,GLEDHOW,6330,O'Connor,,,
WA,GLENCOE,6316,O'Connor,,,
WA,GLENLYNN,6256,O'Connor,,,
WA,GLENORAN,6258,O'Connor,,,
WA,GNOWANGERUP,6335,O'Connor,,,
WA,GNOWELLEN,6328,O'Connor,,,
WA,GOODE BEACH,6330,O'Connor,,,
WA,GORGE ROCK,6375,O'Connor,,,
WA,GRASS PATCH,6446,O'Connor,,,
WA,GREEN RANGE,6328,O'Connor,,,
WA,GREEN VALLEY,6330,O'Connor,,,
WA,GREENBUSHES,6254,O'Connor,,,
WA,GUNDARING,6315,O'Connor,,,
WA,HANNANS,6430,O'Connor,,,
...678910...,...678910...,...678910...,...678910...,...678910...,...678910...,
...,6,7,8,9,10,...
WA,HARRIS RIVER,6225,O'Connor,,,
WA,HARRISMITH,6361,O'Connor,,,
WA,HASTINGS,6308,O'Connor,,,
WA,HAY,6333,O'Connor,,,
WA,HAZELVALE,6333,O'Connor,,,
WA,HESTER,6255,O'Connor,,,
WA,HESTER BROOK,6255,O'Connor,,,
WA,HIGGINSVILLE,6443,O'Connor,,,
WA,HIGHBURY,6313,O'Connor,,,
WA,HILLSIDE,6312,O'Connor,,,
WA,HOLT ROCK,6355,O'Connor,,,
WA,HOPETOUN,6348,O'Connor,,,
WA,HOWICK,6450,O'Connor,,,
WA,HYDEN,6359,O'Connor,,,
WA,JACKITUP,6335,O'Connor,,,
WA,JACUP,6337,O'Connor,,,
WA,JALORAN,6315,O'Connor,,,
WA,JARDEE,6258,O'Connor,,,
WA,JELCOBINE,6306,O'Connor,,,
WA,JERDACUTTUP,6346,O'Connor,,,
...678910...,...678910...,...678910...,...678910...,...678910...,...678910...,
...,6,7,8,9,10,...
WA,JERRAMUNGUP,6337,O'Connor,,,
WA,JILAKIN,6365,O'Connor,,,
WA,JINGALUP,6395,O'Connor,,,
WA,JITARNING,6365,O'Connor,,,
WA,KALGAN,6330,O'Connor,,,
WA,KALGOORLIE,6430,O'Connor,,,
WA,KAMBALDA EAST,6442,O'Connor,,,
WA,KAMBALDA WEST,6442,O'Connor,,,
WA,KANGAROO GULLY,6255,O'Connor,,,
WA,KANOWNA,6431,O'Connor,,,
WA,KARLGARIN,6358,O'Connor,,,
WA,KARLKURLA,6430,O'Connor,,,
WA,KATANNING,6317,O'Connor,,,
WA,KEBARINGUP,6335,O'Connor,,,
WA,KENDENUP,6323,O'Connor,,,
WA,KENMARE,6316,O'Connor,,,
WA,KENTDALE,6333,O'Connor,,,
WA,KING RIVER,6330,O'Connor,,,
WA,KINGSTON,6256,O'Connor,,,
WA,KIRK ROCK,6372,O'Connor,,,
...678910...,...678910...,...678910...,...678910...,...678910...,...678910...,
...,6,7,8,9,10,...
WA,KOJANEERUP,6328,O'Connor,,,
WA,KOJANEERUP SOUTH,6328,O'Connor,,,
WA,KOJONUP,6395,O'Connor,,,
WA,KONDININ,6367,O'Connor,,,
WA,KOOKYNIE,6431,O'Connor,,,
WA,KORDABUP,6333,O'Connor,,,
WA,KRONKUP,6330,O'Connor,,,
WA,KUENDER,6353,O'Connor,,,
WA,KUKERIN,6352,O'Connor,,,
WA,KULIKUP,6244,O'Connor,,,
WA,KULIN,6365,O'Connor,,,
WA,KULIN WEST,6365,O'Connor,,,
WA,KUNANALLING,6429,O'Connor,,,
WA,KUNJIN,6375,O'Connor,,,
WA,KURNALPI,6431,O'Connor,,,
WA,KURRENKUTTEN,6375,O'Connor,,,
WA,KWEDA,6306,O'Connor,,,
WA,LAKE BIDDY,6355,O'Connor,,,
WA,LAKE CAMM,6355,O'Connor,,,
WA,LAKE DARLOT,6438,O'Connor,,,
...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,
...,11,12,13,14,15,...
WA,LAKE GRACE,6353,O'Connor,,,
WA,LAKE KING,6356,O'Connor,,,
WA,LAKE MUIR,6258,O'Connor,,,
WA,LAKE TOOLBRUNUP,6320,O'Connor,,,
WA,LAKE WELLS,6440,O'Connor,,,
WA,LAMINGTON,6430,O'Connor,,,
WA,LANGE,6330,O'Connor,,,
WA,LAVERTON,6440,O'Connor,,,
WA,LEINSTER,6437,O'Connor,,,
WA,LEONORA,6438,O'Connor,,,
WA,LIME LAKE,6315,O'Connor,,,
WA,LINFARNE,6258,O'Connor,,,
WA,LITTLE GROVE,6330,O'Connor,,,
WA,LITTLE ITALY,6359,O'Connor,,,
WA,LOCKYER,6330,O'Connor,,,
WA,LOL GRAY,6311,O'Connor,,,
WA,LONDONDERRY,6429,O'Connor,,,
WA,LORT RIVER,6447,O'Connor,,,
WA,LOWER KING,6330,O'Connor,,,
WA,LOWLANDS,6330,O'Connor,,,
...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,
...,11,12,13,14,15,...
WA,LUMEAH,6395,O'Connor,,,
WA,LYALLS MILL,6225,O'Connor,,,
WA,MADURA,6443,O'Connor,,,
WA,MAGENTA,6355,O'Connor,,,
WA,MAGITUP,6338,O'Connor,,,
WA,MALCOLM,6430,O'Connor,,,
WA,MALLEE HILL,6353,O'Connor,,,
WA,MALYALLING,6370,O'Connor,,,
WA,MANJIMUP,6258,O'Connor,,,
WA,MANYPEAKS,6328,O'Connor,,,
WA,MARANUP,6256,O'Connor,,,
WA,MARBELUP,6330,O'Connor,,,
WA,MARRACOONDA,6317,O'Connor,,,
WA,MAYANUP,6244,O'Connor,,,
WA,MCALINDEN,6225,O'Connor,,,
WA,MCKAIL,6330,O'Connor,,,
WA,MEEKING,6392,O'Connor,,,
WA,MEERUP,6262,O'Connor,,,
WA,MENZIES,6436,O'Connor,,,
WA,MERILUP,6352,O'Connor,,,
...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,
...,11,12,13,14,15,...
WA,MERIVALE,6450,O'Connor,,,
WA,METTLER,6328,O'Connor,,,
WA,MIDDLESEX,6258,O'Connor,,,
WA,MIDDLETON BEACH,6330,O'Connor,,,
WA,MILLBROOK,6330,O'Connor,,,
WA,MILLS LAKE,6336,O'Connor,,,
WA,MILPARA,6330,O'Connor,,,
WA,MINDARABIN,6336,O'Connor,,,
WA,MINDING,6315,O'Connor,,,
WA,MINIGIN,6312,O'Connor,,,
WA,MIRA MAR,6330,O'Connor,,,
WA,MOBRUP,6395,O'Connor,,,
WA,MOKUP,6394,O'Connor,,,
WA,MONJEBUP,6338,O'Connor,,,
WA,MONJINGUP,6450,O'Connor,,,
WA,MOODIARRUP,6393,O'Connor,,,
WA,MOOJEBING,6317,O'Connor,,,
WA,MOONIES HILL,6320,O'Connor,,,
WA,MORDALUP,6258,O'Connor,,,
WA,MOULYINNING,6351,O'Connor,,,
...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,
...,11,12,13,14,15,...
WA,MT BARKER,6324,O'Connor,,,
WA,MT BURGES,6429,O'Connor,,,
WA,MT CLARENCE,6330,O'Connor,,,
WA,MT COOKE,6390,O'Connor,,,
WA,MT ELPHINSTONE,6330,O'Connor,,,
WA,MT LINDESAY,6333,O'Connor,,,
WA,MT MADDEN,6356,O'Connor,,,
WA,MT MELVILLE,6330,O'Connor,,,
WA,MT MONGER,6431,O'Connor,,,
WA,MT MORGANS,6440,O'Connor,,LAVERTON,
WA,MT NEY,6447,O'Connor,,,
WA,MT ROMANCE,6333,O'Connor,,,
WA,MT SHERIDAN,6355,O'Connor,,,
WA,MUJA,6225,O'Connor,,,
WA,MULLINGAR,6430,O'Connor,,,
WA,MUNDRABILLA,6443,O'Connor,,,
WA,MUNGALUP,6225,O'Connor,,,
WA,MUNGLINUP,6450,O'Connor,,,
WA,MURADUP,6394,O'Connor,,,
WA,MURDONG,6317,O'Connor,,,
...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,
...,11,12,13,14,15,...
WA,MYRUP,6450,O'Connor,,,
WA,NAIRIBIN,6350,O'Connor,,,
WA,NALYERLUP,6338,O'Connor,,,
WA,NANARUP,6330,O'Connor,,,
WA,NAPIER,6330,O'Connor,,,
WA,NARRIKUP,6326,O'Connor,,,
WA,NARROGIN,6312,O'Connor,,,
WA,NARROGIN VALLEY,6312,O'Connor,,,
WA,NEEDILUP,6336,O'Connor,,,
WA,NEENDALING,6353,O'Connor,,,
WA,NERIDUP,6450,O'Connor,,,
WA,NEWDEGATE,6355,O'Connor,,,
WA,NGAANYATJARRA-GILES,0872,O'Connor,,,
WA,NIPPERING,6350,O'Connor,,,
WA,NOMANS LAKE,6312,O'Connor,,,
WA,NORNALUP,6333,O'Connor,,,
WA,NORSEMAN,6443,O'Connor,,,
WA,NORTH BANNISTER,6390,O'Connor,,,
WA,NORTH BURNGUP,6353,O'Connor,,,
WA,NORTH CASCADE,6445,O'Connor,,,
...1617181920...,...1617181920...,...1617181920...,...1617181920...,...1617181920...,...1617181920...,
...,16,17,18,19,20,...
WA,NORTH GREENBUSHES,6254,O'Connor,,,
WA,NORTH KUKERIN,6352,O'Connor,,,
WA,NORTH LAKE GRACE,6353,O'Connor,,,
WA,NORTH MOULYINNING,6351,O'Connor,,,
WA,NORTH STIRLINGS,6338,O'Connor,,,
WA,NORTH WALPOLE,6398,O'Connor,,,
WA,NORTHCLIFFE,6262,O'Connor,,,
WA,NULLAKI,6330,O'Connor,,,
WA,NULSEN,6450,O'Connor,,,
WA,NYABING,6341,O'Connor,,,
WA,OCEAN BEACH,6333,O'Connor,,,
WA,ONGERUP,6336,O'Connor,,,
WA,ORA BANDA,6431,O'Connor,,,
WA,ORANA,6330,O'Connor,,,
WA,ORCHID VALLEY,6394,O'Connor,,,
WA,OYSTER HARBOUR,6330,O'Connor,,ALBANY,
WA,PALGARUP,6258,O'Connor,,,
WA,PALLINUP,6335,O'Connor,,,
WA,PALMDALE,6328,O'Connor,,,
WA,PALMER,6225,O'Connor,,,
...1617181920...,...1617181920...,...1617181920...,...1617181920...,...1617181920...,...1617181920...,
...,16,17,18,19,20,...
WA,PARKESTON,6434,O'Connor,,,
WA,PARRYVILLE,6333,O'Connor,,,
WA,PEACEFUL BAY,6333,O'Connor,,,
WA,PEMBERTON,6260,O'Connor,,,
WA,PERILLUP,6324,O'Connor,,,
WA,PERUP,6258,O'Connor,,,
WA,PICCADILLY,6430,O'Connor,,,
WA,PIESSEVILLE,6315,O'Connor,,,
WA,PINGARING,6357,O'Connor,,,
