id,name_first,name_last,electorate,party
6,Anthony,Albanese,Grayndler,Australian Labor Party
13,Kevin,Andrews,Menzies,Liberal Party
40,Sharon,Bird,Cunningham,Australian Labor Party
69,Tony,Burke,Watson,Australian Labor Party
74,Anthony,Byrne,Holt,Australian Labor Party
106,Jason,Clare,Blaxland,Australian Labor Party
115,Julie,Collins,Franklin,Australian Labor Party
149,Mark,Dreyfus,Isaacs,Australian Labor Party
154,Peter,Dutton,Dickson,Liberal Party
160,Justine,Elliot,Richmond,Australian Labor Party
187,Joel,Fitzgibbon,Hunter,Australian Labor Party
242,Alex,Hawke,Mitchell,Liberal Party
270,Greg,Hunt,Flinders,Liberal Party
275,Steve,Irons,Swan,Liberal Party
318,Catherine,King,Ballarat,Australian Labor Party
324,Andrew,Laming,Bowman,Liberal Party
332,Sussan,Ley,Farrer,Liberal Party
351,Nola,Marino,Forrest,Liberal Party
353,Richard,Marles,Corio,Australian Labor Party
388,Scott,Morrison,Cook,Liberal Party
400,Shayne,Neumann,Blair,Australian Labor Party
408,Brendan,O'Connor,Gorton,Australian Labor Party
414,Julie,Owens,Parramatta,Australian Labor Party
418,Graham,Perrett,Moreton,Australian Labor Party
419,Tanya,Plibersek,Sydney,Australian Labor Party
430,Rowan,Ramsey,Grey,Liberal Party
441,Amanda,Rishworth,Kingston,Australian Labor Party
443,Stuart,Robert,Fadden,Liberal Party
476,Bill,Shorten,Maribyrnong,Australian Labor Party
494,Warren,Snowdon,Lingiari,Australian Labor Party
533,Maria,Vamvakinou,Calwell,Australian Labor Party
563,Tony,Zappia,Makin,Australian Labor Party
567,Darren,Chester,Gippsland,National Party
587,Paul,Fletcher,Bradfield,Liberal Party
590,George,Christensen,Dawson,National Party
592,Ken,O'Dowd,Flynn,National Party
593,Bert,Van Manen,Forde,Liberal Party
594,Ken,Wyatt,Hasluck,Liberal Party
596,Warren,Entsch,Leichhardt,Liberal Party
599,Rob,Mitchell,McEwen,Australian Labor Party
600,Adam,Bandt,Melbourne,Australian Greens
607,Josh,Frydenberg,Kooyong,Liberal Party
